Benchmark,Algorithms,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,Mean,Std
DTLZ2,MOPSO-Gbest,0.426354315,0.341928528,0.371795878,0.422325161,0.320082972,0.328119949,0.402771914,0.343097342,0.417342663,0.355951403,0.43740896,0.381567293,0.374951272,0.396038247,0.410605053,0.421987873,0.337534606,0.352191156,0.359231431,0.346997069,0.415625183,0.425817246,0.416611955,0.396344098,0.428911696,0.348033574,0.378289129,0.275145545,0.411325394,0.398559334,0.381431541,0.040095236
DTLZ2,MOPSO-DPRT,0.481114108,0.483318218,0.468783679,0.489458611,0.478591346,0.478841355,0.455534743,0.47555736,0.480371027,0.48323147,0.500032601,0.466263931,0.473000413,0.483526527,0.484405563,0.474781485,0.490127342,0.468340041,0.495539345,0.47753621,0.480510295,0.486558488,0.483467074,0.47438344,0.484952123,0.476457426,0.476866745,0.471252518,0.488564967,0.493913714,0.480176072,0.00932202
DTLZ2,MOPSO-Von-Neumann,0.523149282,0.505682432,0.51565026,0.511484506,0.505514483,0.517128307,0.516848826,0.519108945,0.517778902,0.511647656,0.509240136,0.517357322,0.511095479,0.526195726,0.518823237,0.520600168,0.518560941,0.517340679,0.51853641,0.515306889,0.511115547,0.514235372,0.519530062,0.514542281,0.515176318,0.516608886,0.519566496,0.51088226,0.520500555,0.514007399,0.515773859,0.004719533
DTLZ2,MOPSO-IVT,0.534825731,0.530567229,0.531024025,0.527048684,0.53781832,0.537463185,0.538899394,0.537867311,0.526883541,0.53806054,0.536895012,0.538055594,0.534408019,0.545393549,0.534998845,0.538836733,0.537820344,0.527636515,0.524047944,0.527850791,0.530481841,0.518183181,0.529522903,0.543378608,0.53889607,0.543970504,0.538973767,0.536942207,0.532426265,0.528512498,0.534256305,0.006246106
DTLZ2,RT-MOPSO,0.468494553,0.490662139,0.482875903,0.483388512,0.471341978,0.471085139,0.479456466,0.479264832,0.486672573,0.481126882,0.492649917,0.485296342,0.474248853,0.480823976,0.48354255,0.48713631,0.487950064,0.469239865,0.487498502,0.481030433,0.482938687,0.49449817,0.50251072,0.495435951,0.498497723,0.482314136,0.487439091,0.490801108,0.486230468,0.477530237,0.484066069,0.008347497
DTLZ2,RLT-MOPSO,0.537952401,0.534344767,0.543046016,0.538630073,0.543086105,0.530896297,0.538762316,0.532218591,0.532171069,0.53028755,0.536782247,0.53583332,0.536453959,0.539014811,0.545326651,0.53567902,0.527698442,0.527720588,0.541918105,0.531910708,0.540400754,0.53737753,0.54023579,0.537725841,0.538914601,0.536628903,0.536247007,0.538214973,0.528191942,0.54014992,0.536460677,0.00463382
DTLZ4,MOPSO-Gbest,0,0.017266264,0.028055003,0.066348274,0.03639228,0.049779649,0.100371018,0.038272392,0.043468308,0.065386242,0.002076451,0.061103055,0,0.010137532,0,1.52E-05,0.074915607,0.027512023,0.014429614,0,0.00102759,0.004347253,0.066146106,0.11122152,0.0132962,0,0.058352751,0.011269018,0.049363283,0.016158139,0.032223692,0.031857962
DTLZ4,MOPSO-DPRT,0.36919119,0.362759409,0.280132322,0.362184335,0.273701505,0.391940838,0.332153185,0.260158376,0.392802835,0.052732476,0.192591695,0.374535562,0.277067992,0.251548381,0.417477971,0.338586317,0.216976037,0.237865782,0.379372458,0.270532694,0.272063573,0.382102029,0.401905383,0.259566629,0.268405491,0.376210489,0.350576668,0.394464686,0.421362859,0.087782631,0.308291727,0.091579228
DTLZ4,MOPSO-Von-Neumann,0.498238917,0.494881083,0.458334559,0.501910328,0.354616909,0.491267487,0.492168421,0.458201977,0.426590553,0.499460057,0.467636881,0.434949927,0.437312207,0.49393578,0.451411497,0.465818615,0.481028415,0.404700298,0.483999854,0.473222813,0.486464291,0.47357838,0.469551479,0.492325829,0.472753466,0.438943903,0.4749516,0.46092431,0.489413993,0.488313591,0.467230247,0.032106248
DTLZ4,MOPSO-IVT,0.09789138,0.138690798,0.176765216,0.099907712,0.110228513,0.175951401,0.279501581,0.143282427,0.161880499,0.355523049,0.137240197,0.146705782,0.261428787,0.298909102,0.174112728,0.186263179,0.254638725,0.165064054,0.131525376,0.289224332,0.296399847,0.19637763,0.317267862,0.111230772,0.225317483,0.33329717,0.212480226,0.283232628,0.069206521,0.133428091,0.198765769,0.079769479
DTLZ4,RT-MOPSO,0.339875858,0.326009277,0.372258939,0.429734228,0.442492458,0.349912094,0.40484874,0.39331223,0.374590778,0.400400922,0.387477899,0.349758925,0.342222825,0.439753777,0.375410435,0.369023637,0.401494404,0.383289338,0.449359984,0.428024821,0.389794247,0.396621855,0.382468529,0.286881701,0.248558722,0.407551738,0.43743686,0.274681146,0.403853366,0.367686645,0.378492879,0.048756066
DTLZ4,RLT-MOPSO,0.44603173,0.504637855,0.474832676,0.482838182,0.506041619,0.466329557,0.472143144,0.485338689,0.479811917,0.452467348,0.472774606,0.471971057,0.446806681,0.380609234,0.466551484,0.434886647,0.514402746,0.484710155,0.501715924,0.487103345,0.437027515,0.470589668,0.485190108,0.488654297,0.480519882,0.439225686,0.469390169,0.452632858,0.483634179,0.457482778,0.469878391,0.026625122
DTLZ5,MOPSO-Gbest,0.125140424,0.142337351,0.157800842,0.128403109,0.115994375,0.110267022,0.154512363,0.113719207,0.08883469,0.150188979,0.108999903,0.101802267,0.117533491,0.121439612,0.144715232,0.052492386,0.113386429,0.133507915,0.112698426,0.091594622,0.112083056,0.135939787,0.173469899,0.07976195,0.090944806,0.119192468,0.130922957,0.123902456,0.122259735,0.125168153,0.11996713,0.024753794
DTLZ5,MOPSO-DPRT,0.170405311,0.167996455,0.178954782,0.168983963,0.180042228,0.181743967,0.17785854,0.173365026,0.171644087,0.177927323,0.181243416,0.170339894,0.164349941,0.172135708,0.174724487,0.176774397,0.176328083,0.178161053,0.176049522,0.173050435,0.176139995,0.178516826,0.165094284,0.177095253,0.177031917,0.166865692,0.169262203,0.165810019,0.169292526,0.1699279,0.173570508,0.005005634
DTLZ5,MOPSO-Von-Neumann,0.179628878,0.186873339,0.179511677,0.183444709,0.188266559,0.179355534,0.179506317,0.165496437,0.177273069,0.174385669,0.178502513,0.183447796,0.173912299,0.188040167,0.187227144,0.18685425,0.183568001,0.172785559,0.174155093,0.176026139,0.180044938,0.172072162,0.176282789,0.167724313,0.17374913,0.183029609,0.171696462,0.178096247,0.171822118,0.184037943,0.178560562,0.00609347
DTLZ5,MOPSO-IVT,0.176362126,0.178150332,0.175931991,0.162898279,0.159581473,0.182484237,0.179719621,0.178503978,0.173643805,0.18111095,0.18344427,0.179682375,0.172045627,0.176841078,0.184756458,0.180545663,0.173632931,0.17835804,0.172280949,0.178462535,0.166302494,0.180057955,0.180346642,0.173833706,0.177972635,0.170193542,0.179336278,0.181337131,0.180837535,0.176290022,0.176498155,0.005815804
DTLZ5,RT-MOPSO,0.148356037,0.158252319,0.138065704,0.141690037,0.126925621,0.112085878,0.15045872,0.138735998,0.153547108,0.156494351,0.127211092,0.15370686,0.136875035,0.123453331,0.14744984,0.15120118,0.146442155,0.130767441,0.142609059,0.153999518,0.141787453,0.15296484,0.140904936,0.127037051,0.149372945,0.130150293,0.151152543,0.16411229,0.125304577,0.116872397,0.14126622,0.013137602
DTLZ5,RLT-MOPSO,0.173690064,0.184543142,0.173027421,0.179398138,0.178582089,0.18181439,0.185535409,0.165462437,0.177979486,0.187155021,0.17893659,0.17990395,0.182758942,0.180533709,0.17404706,0.17827658,0.17415452,0.180164819,0.170742639,0.173198164,0.18564923,0.184578288,0.181596861,0.18813638,0.175937624,0.174428835,0.176973493,0.182701014,0.179690538,0.173019594,0.178753881,0.005296254
DTLZ6,MOPSO-Gbest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DTLZ6,MOPSO-DPRT,0.183908124,0.175849258,0.168313443,0.185350216,0.173951629,0.180247274,0.181917245,0.183698383,0.187453582,0.187569706,0.177035734,0.18853333,0.191282126,0.176865555,0.185259508,0.188109759,0.182996507,0.185824227,0.179873259,0.183833174,0.178189606,0.184555986,0.187963198,0.17439799,0.185667643,0.180716782,0.184795779,0.173903486,0.184527424,0.176103074,0.181956434,0.005467143
DTLZ6,MOPSO-Von-Neumann,0.196490853,0.195593073,0.196338815,0.1969185,0.197024519,0.196708525,0.194448981,0.195953545,0.1953997,0.198534794,0.197303982,0.19529806,0.195483897,0.197450628,0.197526304,0.197289821,0.196065591,0.198415861,0.197410491,0.19566176,0.198394794,0.196186206,0.195731627,0.195749688,0.196967471,0.19852073,0.196998743,0.195722766,0.193976293,0.196721223,0.196542908,0.001154503
DTLZ6,MOPSO-IVT,0.156819044,0.173903583,0.169800111,0.164242106,0.179852847,0.171755608,0.178005359,0.166519823,0.157754777,0.148454707,0.163961133,0.165637901,0.155471351,0.176802848,0.16656553,0.163028774,0.174008003,0.15540289,0.152796621,0.157765,0.176364093,0.154101646,0.160281134,0.174038526,0.172153544,0.150844852,0.162648533,0.173701266,0.171003328,0.174882083,0.165618901,0.009007774
DTLZ6,RT-MOPSO,0.194922622,0.196043128,0.197043404,0.196766535,0.195017437,0.195810291,0.196962308,0.195789056,0.195445681,0.196722647,0.194924785,0.194911622,0.194278001,0.195185008,0.195069411,0.19420519,0.196217416,0.194772461,0.194188815,0.19306623,0.196714496,0.195277935,0.193708593,0.196091702,0.195566497,0.194476736,0.196154795,0.194899655,0.194229628,0.193556173,0.195267275,0.001053288
DTLZ6,RLT-MOPSO,0.196545743,0.19759628,0.197825007,0.198707523,0.197620398,0.196349431,0.197969065,0.197667185,0.19667838,0.197423263,0.198231885,0.198081039,0.19639973,0.197152003,0.196579745,0.195666406,0.197359817,0.197142937,0.196867282,0.197439809,0.196502817,0.198379993,0.197606514,0.196014878,0.197030211,0.195722085,0.197438051,0.198023365,0.196950908,0.197394075,0.197212194,0.00076988
DTLZ7,MOPSO-Gbest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DTLZ7,MOPSO-DPRT,0.253228723,0.090909091,0.187672129,0.090909091,0.090909091,0.090909091,0.248510943,0.090909091,0.261911059,0.090909091,0.126703459,0.265031433,0.090909091,0.253741806,0.25854684,0.090909091,0.263145054,0.090909091,0.251480211,0.256620986,0.090909091,0.090909091,0.259934507,0.189029104,0.276009013,0.090909091,0.090909091,0.090909091,0.090909091,0.090909091,0.160203691,0.080370501
DTLZ7,MOPSO-Von-Neumann,0.147653673,0.090909091,0.278010155,0.281725535,0.090909091,0.090909091,0.147650745,0.240578482,0.090909091,0.090909091,0.280221535,0.275555793,0.274315065,0.090909091,0.090909091,0.277200957,0.090909091,0.090909091,0.280639012,0.090909091,0.191987728,0.277057788,0.147664317,0.090909091,0.277636045,0.147657987,0.277904036,0.090909091,0.192021973,0.147651559,0.174468049,0.08297405
DTLZ7,MOPSO-IVT,0.131191983,0.179342489,0.069064827,0.072531726,0.213388758,0.20930122,0.196885438,0.199220869,0.19131386,0.194293656,0.176494966,0.091094835,0.092919235,0.088007571,0.068139176,0,0.172643947,0.087709956,0.134520138,0.073240994,0.183294137,0.178800541,0.110361441,0.172474604,0.047940047,0.066553729,0.180643294,0.172731943,0.088476125,0.161896643,0.133482605,0.058481125
DTLZ7,RT-MOPSO,0.191916305,0.266504082,0.270021632,0.267843761,0.269208804,0.263920199,0.269170068,0.271257215,0.268592755,0.271135115,0.263681801,0.270325175,0.267567617,0.270312642,0.269665875,0.268666961,0.271560926,0.191949988,0.266755259,0.27292033,0.274714583,0.269069981,0.266670217,0.265305369,0.264758781,0.267865703,0.268653099,0.268172914,0.269073573,0.269042919,0.263543455,0.019619528
DTLZ7,RLT-MOPSO,0.271795412,0.27900273,0.266819545,0.274495241,0.269086133,0.269896591,0.271024041,0.274370524,0.26652082,0.268202112,0.271978751,0.26878073,0.272032896,0.268465923,0.280247136,0.268109091,0.270120557,0.273211133,0.268829628,0.268881082,0.271860861,0.271318755,0.273686029,0.267932165,0.271205272,0.266699844,0.264700705,0.267351719,0.267732967,0.269760115,0.270470617,0.003490876
WFG1,MOPSO-Gbest,0.059165584,0.03112696,0.006507911,0.012741622,0.085343127,0.119371247,0,0.047277679,0,0.100435591,0.010424386,0,0.096218575,0.091223199,0,0.038843747,0.109639839,0.049054731,0.117307716,0.101942745,0.125118426,0.007573086,0.111397647,0,0.013833149,0,0,0.116134527,0.148561344,0.047643675,0.054896217,0.049841129
WFG1,MOPSO-DPRT,0.241230704,0.265557239,0.251533383,0.284113987,0.248118941,0.258978571,0.325710395,0.208324842,0.229529312,0.260917236,0.252293374,0.278893433,0.239199707,0.299271507,0.185205655,0.21135745,0.287399235,0.178310363,0.227662462,0.281554067,0.193190095,0.243247219,0.206236117,0.225426198,0.271291276,0.19305985,0.265528521,0.264425968,0.274634258,0.223865582,0.245868898,0.035911649
WFG1,MOPSO-Von-Neumann,0.187899139,0.173066485,0.233431228,0.17529863,0.182501746,0.232713663,0.182357108,0.196807942,0.179719998,0.156335793,0.18189786,0.21001129,0.194885232,0.217530923,0.192364788,0.170016423,0.187004702,0.197016699,0.228748481,0.157595878,0.199362119,0.197668275,0.210908582,0.203953002,0.225025832,0.163845282,0.174800844,0.190555685,0.196442529,0.159296495,0.191968755,0.021710419
WFG1,MOPSO-IVT,0.155064491,0.161350222,0.117133843,0.149981685,0.149341645,0.15450302,0.144421414,0.131050378,0.13005507,0.120268642,0.152725324,0.139638158,0.198436906,0.194088293,0.136435681,0.15064192,0.147023159,0.180086109,0.167998725,0.154914177,0.160497897,0.160921865,0.144389554,0.16567421,0.126596144,0.129045358,0.146801094,0.151415872,0.162709295,0.178617792,0.152060931,0.019597141
WFG1,RT-MOPSO,0.203947317,0.264096198,0.201134711,0.261659844,0.201116346,0.198033068,0.213695977,0.224720749,0.264692229,0.276178433,0.254372106,0.225331497,0.239068892,0.231142925,0.210375363,0.202092974,0.222765496,0.212615641,0.238156094,0.211060932,0.259039653,0.202773362,0.225011518,0.189952213,0.158850963,0.265685313,0.223003723,0.278839462,0.232577585,0.245688526,0.227922637,0.02871513
WFG1,RLT-MOPSO,0.229598131,0.298403397,0.165853292,0.227333373,0.244162885,0.200749956,0.182596025,0.241857184,0.252333548,0.201644161,0.238545921,0.210478399,0.270590761,0.234029357,0.294473552,0.241720916,0.249315196,0.253320055,0.259035757,0.240719881,0.206804885,0.243915969,0.231795642,0.275826225,0.246038419,0.21593107,0.273753516,0.248591154,0.276200101,0.266913573,0.240751077,0.030746178
WFG2,MOPSO-Gbest,0.788119855,0.711377714,0.746441649,0.79879724,0.771489536,0.735326024,0.726999884,0.739910909,0.712403355,0.763909179,0.790022309,0.73815794,0.676530733,0.698989355,0.782873683,0.752084223,0.771337398,0.76508309,0.728939955,0.77141019,0.77178993,0.774310403,0.771447005,0.780761726,0.816991059,0.760350489,0.729332421,0.769720299,0.779792968,0.697627131,0.754077588,0.033051612
WFG2,MOPSO-DPRT,0.887503126,0.901188256,0.908610525,0.90958638,0.908046198,0.892320514,0.907930637,0.892761603,0.90233317,0.905956053,0.882073104,0.91050879,0.894209359,0.911672306,0.893253329,0.911070889,0.885720538,0.889056097,0.908755473,0.908987068,0.910843315,0.904993291,0.910867209,0.904082372,0.913949451,0.911795537,0.903158179,0.896798117,0.90590836,0.893922681,0.902262064,0.009104498
WFG2,MOPSO-Von-Neumann,0.896046684,0.909328494,0.897124156,0.899698824,0.893837876,0.897648418,0.90043893,0.894419759,0.899952584,0.905473359,0.899649616,0.904649263,0.901944272,0.901539991,0.900450136,0.901545483,0.906121183,0.887056759,0.898888048,0.899538163,0.905502419,0.903194294,0.901480156,0.903602077,0.890464877,0.903192528,0.899231892,0.898730648,0.896502089,0.902920012,0.900005766,0.004669971
WFG2,MOPSO-IVT,0.900259422,0.894683848,0.880178179,0.878756723,0.883515516,0.891889514,0.881735732,0.889728326,0.868057822,0.893299473,0.889677518,0.87988027,0.892772209,0.887146677,0.898621195,0.874242472,0.894336069,0.881011996,0.887787484,0.902109367,0.889530108,0.892143495,0.884200928,0.894799204,0.893504425,0.87191747,0.879762612,0.892736406,0.886599918,0.893437469,0.887610728,0.008332814
WFG2,RT-MOPSO,0.896494045,0.894137864,0.891710309,0.888561259,0.895383658,0.893958244,0.890562143,0.888782557,0.882550911,0.885223768,0.881147785,0.879530759,0.893499513,0.887286219,0.87748768,0.882237605,0.891534482,0.886151871,0.880707223,0.880379305,0.898786778,0.891074985,0.88504989,0.882634247,0.883146335,0.892348806,0.889552339,0.890243467,0.891432224,0.885052633,0.887888297,0.005608266
WFG2,RLT-MOPSO,0.909027193,0.914093492,0.918635651,0.912151805,0.903664785,0.908615083,0.905785531,0.901149043,0.909549447,0.907336417,0.916634014,0.906918009,0.916829799,0.909291595,0.903417508,0.90844597,0.911893368,0.904109074,0.909618984,0.90833418,0.905457694,0.909952733,0.908117753,0.908464044,0.911266786,0.909969422,0.91600199,0.903391815,0.903610288,0.907778648,0.908983737,0.004365153
WFG3,MOPSO-Gbest,0.271861836,0.246847785,0.237094044,0.264989359,0.27081647,0.283088962,0.270353402,0.256005465,0.218688838,0.269450173,0.233114103,0.236319476,0.267127565,0.261837291,0.229344499,0.254374339,0.251108861,0.272014893,0.264211094,0.227006693,0.278086823,0.224502082,0.228005324,0.265677592,0.2437237,0.273916205,0.254963511,0.237405368,0.265814609,0.224154366,0.252730158,0.018975595
WFG3,MOPSO-DPRT,0.30952717,0.304784401,0.301005347,0.329734665,0.305817597,0.304380251,0.320710516,0.298179113,0.290451061,0.275350899,0.277212423,0.289908107,0.314933451,0.306924191,0.29948711,0.287709567,0.317050958,0.306839794,0.315533834,0.308288193,0.285508242,0.294291213,0.311272563,0.289739293,0.304521105,0.317247927,0.299223868,0.316630397,0.327743331,0.308176733,0.303939444,0.013537669
WFG3,MOPSO-Von-Neumann,0.337986786,0.335004925,0.33257596,0.328160893,0.328831978,0.330525161,0.339146679,0.326805751,0.318999718,0.323950308,0.323691452,0.29671412,0.323982403,0.352363282,0.315904169,0.343996721,0.324328711,0.333096059,0.330228942,0.336283591,0.329184357,0.317399265,0.318894014,0.31805997,0.329500398,0.330210143,0.300104,0.330559503,0.324744749,0.323861405,0.326836514,0.011136653
WFG3,MOPSO-IVT,0.314003596,0.313812754,0.324387507,0.319202384,0.336954497,0.323650576,0.315882411,0.348167755,0.311743072,0.31967517,0.322024383,0.337294543,0.329760357,0.333936585,0.33751767,0.331863049,0.326790431,0.300169685,0.322164421,0.34036272,0.337267085,0.333304064,0.326334537,0.324202803,0.335868121,0.325796893,0.334136712,0.317446545,0.309350299,0.327788666,0.326028643,0.010636611
WFG3,RT-MOPSO,0.329383931,0.314254625,0.334082809,0.322142766,0.331546722,0.300118677,0.304341003,0.32940286,0.320545366,0.335628047,0.30527844,0.299632572,0.313241425,0.298895688,0.301671124,0.299880763,0.313735736,0.311272284,0.304823915,0.313996238,0.32982976,0.317409003,0.318575431,0.314780047,0.309275167,0.315838105,0.321841835,0.288372484,0.296667077,0.311702697,0.313605553,0.012220831
WFG3,RLT-MOPSO,0.321413459,0.312512536,0.324778579,0.316070182,0.327059132,0.327628818,0.317938189,0.331967537,0.329008258,0.334616631,0.337684229,0.314996345,0.331624292,0.316659924,0.326743142,0.327132438,0.337752057,0.323762899,0.34029278,0.318341726,0.316770539,0.336096409,0.326160568,0.359917958,0.331564541,0.334646385,0.324709108,0.322045655,0.317826628,0.327560215,0.327176039,0.009761674
WFG4,MOPSO-Gbest,0.479828393,0.474664576,0.463177497,0.486522583,0.472764585,0.446105149,0.475594792,0.467309046,0.466829419,0.479997282,0.469347527,0.477089309,0.473864962,0.462615195,0.451515789,0.477845063,0.465964356,0.464045696,0.475654708,0.46733755,0.466298165,0.467462701,0.478869796,0.48180909,0.475147633,0.481437405,0.481943566,0.467477259,0.461139793,0.453245917,0.47043016,0.009608662
WFG4,MOPSO-DPRT,0.492744263,0.486638805,0.487867378,0.49213275,0.485543616,0.480181354,0.490277319,0.48441581,0.489005867,0.489811948,0.486362597,0.482419685,0.486320734,0.482716764,0.484867373,0.484548285,0.481801165,0.484229464,0.485324135,0.481878609,0.490037478,0.491271822,0.487397658,0.484782548,0.491139798,0.485203162,0.485270235,0.487484212,0.488069812,0.485782401,0.486517568,0.00324021
WFG4,MOPSO-Von-Neumann,0.490887456,0.485772938,0.483514105,0.484989475,0.479117345,0.485925784,0.48085527,0.482541537,0.482394263,0.477294285,0.480087232,0.477457556,0.483906942,0.482015668,0.482082219,0.481748724,0.480946373,0.478247867,0.48281027,0.480737483,0.482757486,0.478205514,0.481494236,0.483781732,0.480700985,0.485890162,0.48522952,0.476819049,0.483482423,0.477268446,0.481965412,0.003187034
