Benchmark_Instance,Omega,C1,C2,EPnum,MPnum,Norm_Neg_HV
WFG1,0.760231124,1.076784991,0.553685898,3,2,-0.543880072
Viennet3,0.760231124,1.076784991,0.553685898,3,2,-1.003055649
WFG1,0.310556205,1.89203533,2.22719348,3,3,-0.538884741
DTLZ7,0.437450664,0.508884223,1.268788852,4,3,-0.950701944
WFG1,0.437450664,0.508884223,1.268788852,4,3,-0.603809183
Viennet3,0.437450664,0.508884223,1.268788852,4,3,-1.001317797
Viennet3,0.5,1.5,1.5,2,2,-1.003860823
DTLZ7,0.5,1.5,1.5,2,2,-0.632693791
DTLZ2,0.437450664,0.508884223,1.268788852,4,3,-0.967098724
Viennet3,0.687681785,2.459754914,1.950566847,2,4,-1.005197374
DTLZ2,0.687681785,2.459754914,1.950566847,2,4,-0.932602046
WFG4,0.437450664,0.508884223,1.268788852,4,3,-0.939554765
DTLZ7,0.625700032,1.728164261,1.502493793,2,2,-0.775366868
DTLZ4,0.437450664,0.508884223,1.268788852,4,3,-0.912611134
WFG1,0.547646428,1.303172711,1.215643829,4,4,-0.520451559
WFG8,0.437450664,0.508884223,1.268788852,4,3,-0.880824852
WFG4,0.204400629,2.170027491,2.28836713,3,2,-0.906604764
DTLZ4,0.437450664,0.508884223,1.268788852,4,3,-0.936968453
WFG8,0.826418622,0.861124573,0.993246812,3,3,-0.826480529
Viennet3,0.437450664,0.508884223,1.268788852,4,3,-0.997158936
WFG8,0.343173246,2.051304525,1.037861062,3,3,-0.863729226
WFG8,0.437450664,0.508884223,1.268788852,4,3,-0.876695956
WFG1,0.770979019,0.979828361,1.742771314,3,4,-0.489658501
WFG4,0.437450664,0.508884223,1.268788852,4,3,-0.93238778
WFG4,0.676902388,1.612493154,0.752933528,4,2,-0.921501874
WFG1,0.437450664,0.508884223,1.268788852,4,3,-0.598457203
Viennet3,0.404779759,1.41882485,2.466175169,2,3,-1.004959254
WFG8,0.404779759,1.41882485,2.466175169,2,3,-0.840448447
DTLZ4,0.404779759,1.41882485,2.466175169,2,3,-0.973959682
DTLZ4,0.404779759,1.41882485,2.466175169,2,3,-0.964192467
WFG1,0.404779759,1.41882485,2.466175169,2,3,-0.535417209
WFG4,0.404779759,1.41882485,2.466175169,2,3,-0.90721565
Viennet3,0.404779759,1.41882485,2.466175169,2,3,-1.004776309
DTLZ2,0.437450664,0.508884223,1.268788852,4,3,-0.978694131
DTLZ4,0.470889765,0.644082807,2.018256558,2,2,-0.547866532
DTLZ7,0.437450664,0.508884223,1.268788852,4,3,-0.540243552
DTLZ2,0.570824218,2.324567759,0.700126158,4,4,-0.979017119
WFG1,0.570824218,2.324567759,0.700126158,4,4,-0.575000561
WFG8,0.570824218,2.324567759,0.700126158,4,4,-0.856102256
WFG4,0.437450664,0.508884223,1.268788852,4,3,-0.932726685
WFG1,0.881262851,1.207222851,1.804160442,4,2,-0.54098909
Viennet3,0.437450664,0.508884223,1.268788852,4,3,-0.997064407
DTLZ4,0.281103344,1.761608928,1.477698594,2,4,-0.974053342
WFG4,0.281103344,1.761608928,1.477698594,2,4,-0.923434597
WFG8,0.281103344,1.761608928,1.477698594,2,4,-0.867845157
DTLZ7,0.281103344,1.761608928,1.477698594,2,4,-0.646874333
WFG8,0.281103344,1.761608928,1.477698594,2,4,-0.867315791
WFG4,0.281103344,1.761608928,1.477698594,2,4,-0.900842569
Viennet3,0.281103344,1.761608928,1.477698594,2,4,-1.003371724
WFG1,0.437450664,0.508884223,1.268788852,4,3,-0.552999567
WFG8,0.715244938,0.916638665,2.326533791,2,3,-0.816973488
DTLZ2,0.437450664,0.508884223,1.268788852,4,3,-0.977533252
WFG8,0.443042372,2.114694113,0.890635848,4,4,-0.843286692
DTLZ4,0.437450664,0.508884223,1.268788852,4,3,-0.924767566
Viennet3,0.304868013,1.481548669,1.605082793,4,2,-1.000823907
WFG4,0.304868013,1.481548669,1.605082793,4,2,-0.916113823
DTLZ2,0.304868013,1.481548669,1.605082793,4,2,-0.979260308
WFG8,0.437450664,0.508884223,1.268788852,4,3,-0.830165458
DTLZ2,0.732764414,1.549598992,1.177516298,2,4,-0.976339903
DTLZ7,0.437450664,0.508884223,1.268788852,4,3,-0.953863204
DTLZ4,0.842957498,2.263305878,1.369301017,2,2,-0.956600945
WFG4,0.842957498,2.263305878,1.369301017,2,2,-0.890736975
WFG1,0.842957498,2.263305878,1.369301017,2,2,-0.517860469
DTLZ4,0.437450664,0.508884223,1.268788852,4,3,-0.529133321
Viennet3,0.242888942,0.705509219,1.910606563,4,3,-1.002010877
Viennet3,0.242888942,0.705509219,1.910606563,4,3,-0.997756132
WFG1,0.242888942,0.705509219,1.910606563,4,3,-0.575940908
WFG1,0.437450664,0.508884223,1.268788852,4,3,-0.605341769
WFG1,0.509232528,1.822358217,0.593681438,3,3,-0.573415659
DTLZ2,0.437450664,0.508884223,1.268788852,4,3,-0.967480485
DTLZ2,0.609086701,1.146275667,2.126655595,3,4,-0.957299755
WFG4,0.437450664,0.508884223,1.268788852,4,3,-0.939045057
WFG4,0.388165087,1.953654384,1.842173524,3,2,-0.902076683
WFG8,0.437450664,0.508884223,1.268788852,4,3,-0.857297245
DTLZ2,0.638487158,1.014998589,1.375239301,3,4,-0.988486133
Viennet3,0.638487158,1.014998589,1.375239301,3,4,-1.004073602
DTLZ4,0.638487158,1.014998589,1.375239301,3,4,-0.920195892
WFG8,0.638487158,1.014998589,1.375239301,3,4,-0.832859899
WFG4,0.638487158,1.014998589,1.375239301,3,4,-0.898116125
WFG8,0.638487158,1.014998589,1.375239301,3,4,-0.857878357
WFG8,0.638487158,1.014998589,1.375239301,3,4,-0.838648339
Viennet3,0.437450664,0.508884223,1.268788852,4,3,-0.997311627
DTLZ4,0.809468662,2.397653785,2.120753074,4,2,-0.828015971
DTLZ7,0.437450664,0.508884223,1.268788852,4,3,-0.920920389
DTLZ2,0.359713463,0.571180372,0.662089204,2,4,-0.89236636
WFG1,0.437450664,0.508884223,1.268788852,4,3,-0.570342032
WFG4,0.253637954,1.366735868,0.853601106,2,3,-0.920876948
DTLZ7,0.437450664,0.508884223,1.268788852,4,3,-0.853765208
DTLZ7,0.87557601,1.664400453,2.426065195,4,4,-0.775666989
Viennet3,0.437450664,0.508884223,1.268788852,4,3,-0.997931905
WFG4,0.576414574,0.797065021,1.077951038,3,2,-0.913826359
WFG8,0.437450664,0.508884223,1.268788852,4,3,-0.869714219
WFG4,0.498451598,2.234256208,1.642144715,2,3,-0.893325024
WFG4,0.437450664,0.508884223,1.268788852,4,3,-0.927612011
DTLZ2,0.437450664,0.508884223,1.268788852,4,3,-0.968856061
WFG1,0.221541355,1.397746786,0.598126069,3,4,-0.596148602
DTLZ4,0.437450664,0.508884223,1.268788852,4,3,-0.913354304
WFG4,0.437450664,0.508884223,1.268788852,4,3,-0.940435383
WFG1,0.631566469,0.95405061,1.314205708,2,3,-0.544089779
WFG8,0.437450664,0.508884223,1.268788852,4,3,-0.845777758
Viennet3,0.692540886,1.233981114,1.138992231,2,2,-1.003697584
Viennet3,0.692540886,1.233981114,1.138992231,2,2,-1.004859252
DTLZ2,0.437450664,0.508884223,1.268788852,4,3,-0.98195648
WFG8,0.288637809,0.792104531,1.647274198,4,2,-0.851694569
WFG4,0.288637809,0.792104531,1.647274198,4,2,-0.930014699
WFG1,0.288637809,0.792104531,1.647274198,4,2,-0.563345639
DTLZ4,0.288637809,0.792104531,1.647274198,4,2,-0.915337364
DTLZ4,0.288637809,0.792104531,1.647274198,4,2,-0.782199362
WFG4,0.288637809,0.792104531,1.647274198,4,2,-0.933468208
Viennet3,0.288637809,0.792104531,1.647274198,4,2,-0.999296043
WFG1,0.288637809,0.792104531,1.647274198,4,2,-0.559660888
Viennet3,0.288637809,0.792104531,1.647274198,4,2,-0.998510225
DTLZ2,0.288637809,0.792104531,1.647274198,4,2,-0.977241163
WFG1,0.288637809,0.792104531,1.647274198,4,2,-0.537068076
DTLZ2,0.288637809,0.792104531,1.647274198,4,2,-0.988739357
DTLZ7,0.288637809,0.792104531,1.647274198,4,2,-0.540243552
WFG4,0.288637809,0.792104531,1.647274198,4,2,-0.926047024
WFG8,0.288637809,0.792104531,1.647274198,4,2,-0.864381917
DTLZ4,0.437450664,0.508884223,1.268788852,4,3,-0.748864924
WFG4,0.688082713,1.248360679,1.572023981,2,2,-0.896146853
DTLZ7,0.437450664,0.508884223,1.268788852,4,3,-0.540243552
DTLZ2,0.248814234,1.505023471,1.552805758,2,2,-0.982012548
DTLZ7,0.248814234,1.505023471,1.552805758,2,2,-0.953100001
DTLZ7,0.248814234,1.505023471,1.552805758,2,2,-0.761108189
WFG1,0.437450664,0.508884223,1.268788852,4,3,-0.571664564
WFG4,0.688967971,2.44987605,1.154000062,3,3,-0.906040457
Viennet3,0.437450664,0.508884223,1.268788852,4,3,-0.997659538
DTLZ4,0.241196048,0.624142542,1.982148854,2,4,-0.98837205
WFG8,0.241196048,0.624142542,1.982148854,2,4,-0.873473504
WFG1,0.241196048,0.624142542,1.982148854,2,4,-0.569225048
WFG4,0.241196048,0.624142542,1.982148854,2,4,-0.935186103
WFG8,0.241196048,0.624142542,1.982148854,2,4,-0.859138318
DTLZ2,0.241196048,0.624142542,1.982148854,2,4,-0.988321248
Viennet3,0.241196048,0.624142542,1.982148854,2,4,-1.000290207
Viennet3,0.241196048,0.624142542,1.982148854,2,4,-1.000867004
DTLZ4,0.241196048,0.624142542,1.982148854,2,4,-0.987691041
DTLZ7,0.241196048,0.624142542,1.982148854,2,4,-0.540243552
DTLZ2,0.241196048,0.624142542,1.982148854,2,4,-0.982123721
DTLZ7,0.241196048,0.624142542,1.982148854,2,4,-0.540243552
WFG1,0.241196048,0.624142542,1.982148854,2,4,-0.551942713
DTLZ2,0.241196048,0.624142542,1.982148854,2,4,-0.9893992
WFG1,0.241196048,0.624142542,1.982148854,2,4,-0.563660675
WFG4,0.241196048,0.624142542,1.982148854,2,4,-0.932174301
DTLZ7,0.241196048,0.624142542,1.982148854,2,4,-0.958751532
Viennet3,0.241196048,0.624142542,1.982148854,2,4,-1.00039121
DTLZ7,0.437450664,0.508884223,1.268788852,4,3,-0.540243552
DTLZ2,0.248814234,1.505023471,1.552805758,2,2,-0.982012548
DTLZ7,0.248814234,1.505023471,1.552805758,2,2,-0.953100001
DTLZ7,0.248814234,1.505023471,1.552805758,2,2,-0.761108189
