Benchmark_Instance,Omega,C1,C2,Rows,Cols,Norm_Neg_HV
Viennet3,0.32 ,1.23 ,2.04 ,10,20,-1.005078687
WFG1,0.32 ,1.23 ,2.04 ,10,20,-0.518035858
WFG1,0.64 ,2.46 ,0.51 ,25,8,-0.518162303
Viennet3,0.64 ,2.46 ,0.51 ,25,8,-1.005149823
WFG1,0.50 ,1.50 ,1.50 ,20,10,-0.514265356
Viennet3,0.50 ,1.50 ,1.50 ,20,10,-1.004822443
DTLZ7,0.64 ,2.46 ,0.51 ,25,8,-0.670275843
WFG1,0.39 ,1.64 ,1.62 ,20,10,-0.522142852
Viennet3,0.39 ,1.64 ,1.62 ,20,10,-1.005171321
WFG8,0.64 ,2.46 ,0.51 ,25,8,-0.866997217
WFG1,0.75 ,0.93 ,1.09 ,8,25,-0.510586012
WFG4,0.64 ,2.46 ,0.51 ,25,8,-0.938312056
WFG1,0.89 ,0.65 ,1.93 ,25,8,-0.495866589
DTLZ2,0.64 ,2.46 ,0.51 ,25,8,-0.993333579
WFG8,0.51 ,1.91 ,1.40 ,10,20,-0.85199578
DTLZ4,0.64 ,2.46 ,0.51 ,25,8,-0.990585576
Viennet3,0.61 ,2.24 ,2.48 ,8,25,-1.00515432
WFG1,0.61 ,2.24 ,2.48 ,8,25,-0.503705539
DTLZ4,0.61 ,2.24 ,2.48 ,8,25,-0.923975612
DTLZ7,0.64 ,2.46 ,0.51 ,25,8,-0.720730664
DTLZ2,0.28 ,1.44 ,0.95 ,20,10,-0.994702553
DTLZ7,0.28 ,1.44 ,0.95 ,20,10,-0.365747609
WFG4,0.28 ,1.44 ,0.95 ,20,10,-0.936776032
DTLZ2,0.64 ,2.46 ,0.51 ,25,8,-0.990840817
DTLZ2,0.50 ,1.26 ,1.67 ,8,25,-0.980737811
WFG8,0.64 ,2.46 ,0.51 ,25,8,-0.875678658
Viennet3,0.82 ,2.05 ,1.15 ,20,10,-1.005239216
DTLZ2,0.82 ,2.05 ,1.15 ,20,10,-0.976552857
DTLZ2,0.82 ,2.05 ,1.15 ,20,10,-0.974438261
WFG1,0.64 ,2.46 ,0.51 ,25,8,-0.498073132
DTLZ2,0.22 ,1.85 ,2.22 ,25,8,-0.973052838
WFG4,0.64 ,2.46 ,0.51 ,25,8,-0.944478339
WFG4,0.58 ,0.58 ,0.69 ,10,20,-0.919877773
Viennet3,0.64 ,2.46 ,0.51 ,25,8,-1.005154727
DTLZ7,0.72 ,0.87 ,2.28 ,20,10,-0.775545248
WFG4,0.72 ,0.87 ,2.28 ,20,10,-0.869037174
DTLZ4,0.72 ,0.87 ,2.28 ,20,10,-0.692133625
DTLZ4,0.64 ,2.46 ,0.51 ,25,8,-0.934614886
Viennet3,0.34 ,1.57 ,0.76 ,8,25,-1.004901434
DTLZ7,0.64 ,2.46 ,0.51 ,25,8,-0.774286795
Viennet3,0.78 ,2.28 ,1.86 ,10,20,-1.00500689
DTLZ2,0.64 ,2.46 ,0.51 ,25,8,-0.989245751
WFG4,0.64 ,2.46 ,0.51 ,25,8,-0.940572687
DTLZ2,0.63 ,1.07 ,1.79 ,20,10,-0.973565967
Viennet3,0.64 ,2.46 ,0.51 ,25,8,-1.004992041
WFG1,0.25 ,2.36 ,1.26 ,8,25,-0.519500417
DTLZ2,0.25 ,2.36 ,1.26 ,8,25,-0.984195157
WFG8,0.25 ,2.36 ,1.26 ,8,25,-0.860735712
WFG4,0.25 ,2.36 ,1.26 ,8,25,-0.938259084
WFG1,0.25 ,2.36 ,1.26 ,8,25,-0.520882125
WFG4,0.25 ,2.36 ,1.26 ,8,25,-0.933133868
Viennet3,0.25 ,2.36 ,1.26 ,8,25,-1.005341039
WFG1,0.64 ,2.46 ,0.51 ,25,8,-0.514160656
DTLZ4,0.64 ,2.46 ,0.51 ,25,8,-0.993375439
DTLZ2,0.53 ,0.77 ,0.84 ,25,8,-0.99259075
WFG8,0.64 ,2.46 ,0.51 ,25,8,-0.870003481
DTLZ7,0.42 ,0.56 ,2.18 ,8,25,-0.775850805
Viennet3,0.42 ,0.56 ,2.18 ,8,25,-1.005162008
WFG1,0.42 ,0.56 ,2.18 ,8,25,-0.526580658
DTLZ4,0.42 ,0.56 ,2.18 ,8,25,-0.978147924
DTLZ4,0.42 ,0.56 ,2.18 ,8,25,-0.962680866
WFG4,0.42 ,0.56 ,2.18 ,8,25,-0.899507776
Viennet3,0.64 ,2.46 ,0.51 ,25,8,-1.005214869
WFG1,0.74 ,1.76 ,0.66 ,20,10,-0.529276128
Viennet3,0.74 ,1.76 ,0.66 ,20,10,-1.004965986
DTLZ2,0.74 ,1.76 ,0.66 ,20,10,-0.991311967
DTLZ4,0.74 ,1.76 ,0.66 ,20,10,-0.633240102
WFG1,0.74 ,1.76 ,0.66 ,20,10,-0.499965871
WFG4,0.74 ,1.76 ,0.66 ,20,10,-0.935474702
DTLZ2,0.64 ,2.46 ,0.51 ,25,8,-0.99252088
DTLZ4,0.30 ,2.09 ,1.73 ,25,8,-0.952679503
DTLZ7,0.64 ,2.46 ,0.51 ,25,8,-0.81363614
WFG8,0.66 ,1.35 ,1.20 ,10,20,-0.854390439
WFG8,0.64 ,2.46 ,0.51 ,25,8,-0.868111543
WFG4,0.81 ,1.42 ,2.42 ,25,8,-0.867993964
WFG4,0.64 ,2.46 ,0.51 ,25,8,-0.938200785
Viennet3,0.42 ,2.15 ,0.90 ,10,20,-1.005125731
DTLZ4,0.42 ,2.15 ,0.90 ,10,20,-0.71954375
WFG4,0.42 ,2.15 ,0.90 ,10,20,-0.944571012
WFG1,0.64 ,2.46 ,0.51 ,25,8,-0.498074078
WFG8,0.70 ,1.95 ,1.97 ,8,25,-0.805580635
DTLZ4,0.64 ,2.46 ,0.51 ,25,8,-0.724861075
WFG4,0.36 ,0.74 ,1.44 ,20,10,-0.932774689
DTLZ7,0.64 ,2.46 ,0.51 ,25,8,-0.860192464
DTLZ4,0.23 ,0.96 ,1.53 ,10,20,-0.98606991
DTLZ7,0.23 ,0.96 ,1.53 ,10,20,-0.767213295
Viennet3,0.64 ,2.46 ,0.51 ,25,8,-1.004999321
WFG4,0.55 ,1.72 ,1.01 ,25,8,-0.933750185
WFG4,0.64 ,2.46 ,0.51 ,25,8,-0.93988486
DTLZ7,0.48 ,2.43 ,2.11 ,20,10,-0.994027484
DTLZ4,0.48 ,2.43 ,2.11 ,20,10,-0.777199443
DTLZ4,0.64 ,2.46 ,0.51 ,25,8,-0.990757611
Viennet3,0.84 ,1.13 ,0.58 ,8,25,-1.00524427
WFG4,0.84 ,1.13 ,0.58 ,8,25,-0.938730974
WFG4,0.84 ,1.13 ,0.58 ,8,25,-0.925895394
WFG1,0.64 ,2.46 ,0.51 ,25,8,-0.478040264
DTLZ2,0.64 ,2.46 ,0.51 ,25,8,-0.990960951
Viennet3,0.29 ,2.38 ,1.10 ,10,20,-1.005198841
WFG8,0.64 ,2.46 ,0.51 ,25,8,-0.867607192
WFG8,0.74 ,1.71 ,2.02 ,8,25,-0.800931879
DTLZ4,0.64 ,2.46 ,0.51 ,25,8,-0.992529408
DTLZ4,0.41 ,0.97 ,0.55 ,20,10,-0.322205451
Viennet3,0.64 ,2.46 ,0.51 ,25,8,-1.005070341
WFG4,0.54 ,0.70 ,2.46 ,10,20,-0.881004075
WFG8,0.64 ,2.46 ,0.51 ,25,8,-0.861810768
WFG4,0.64 ,2.46 ,0.51 ,25,8,-0.939658624
DTLZ7,0.25 ,2.31 ,1.11 ,10,20,-0.540033636
DTLZ7,0.64 ,2.46 ,0.51 ,25,8,-0.846934085
DTLZ7,0.29 ,2.40 ,1.16 ,10,20,-0.647957282
DTLZ2,0.64 ,2.46 ,0.51 ,25,8,-0.991291521
WFG8,0.29 ,1.52 ,0.77 ,8,25,-0.805730338
WFG1,0.64 ,2.46 ,0.51 ,25,8,-0.484943648
DTLZ7,0.64 ,2.46 ,0.51 ,25,8,-0.774448516
WFG1,0.87 ,0.69 ,1.77 ,10,20,-0.493991299
WFG4,0.64 ,2.46 ,0.51 ,25,8,-0.944671417
DTLZ4,0.35 ,1.47 ,0.54 ,8,25,-0.721832453
WFG8,0.64 ,2.46 ,0.51 ,25,8,-0.86126625
DTLZ2,0.29 ,2.36 ,1.08 ,10,20,-0.984623369
WFG1,0.64 ,2.46 ,0.51 ,25,8,-0.521396201
WFG8,0.32 ,1.58 ,0.75 ,8,25,-0.827042819
Viennet3,0.64 ,2.46 ,0.51 ,25,8,-1.004896431
WFG4,0.33 ,1.57 ,2.45 ,8,25,-0.889666381
DTLZ4,0.64 ,2.46 ,0.51 ,25,8,-0.724138782
DTLZ7,0.29 ,2.27 ,1.10 ,10,20,-0.933347687
DTLZ4,0.29 ,2.27 ,1.10 ,10,20,-0.725043009
WFG1,0.29 ,2.27 ,1.10 ,10,20,-0.516088579
DTLZ2,0.64 ,2.46 ,0.51 ,25,8,-0.987448701
DTLZ7,0.29 ,2.38 ,1.10 ,10,20,-0.540243524
DTLZ2,0.64 ,2.46 ,0.51 ,25,8,-0.992760212
WFG1,0.76 ,2.37 ,1.18 ,10,20,-0.509838613
WFG4,0.64 ,2.46 ,0.51 ,25,8,-0.941309201
DTLZ4,0.82 ,2.49 ,0.76 ,8,25,-0.978622334
WFG1,0.64 ,2.46 ,0.51 ,25,8,-0.513518626
WFG4,0.29 ,2.39 ,1.10 ,10,20,-0.934797728
WFG8,0.64 ,2.46 ,0.51 ,25,8,-0.865944636
WFG4,0.82 ,2.11 ,2.10 ,10,20,-0.883401319
DTLZ4,0.64 ,2.46 ,0.51 ,25,8,-0.986690267
DTLZ4,0.78 ,2.28 ,1.88 ,20,10,-0.731768086
