Benchmark,Omega,C1,C2,PM_Prob,Eta_m,Norm_Neg_HV
DTLZ4,0.22 ,1.03 ,1.20 ,0.85 ,10,-0.98716699
DTLZ2,0.22 ,1.03 ,1.20 ,0.85 ,10,-0.978019899
DTLZ2,0.55 ,1.79 ,1.66 ,0.32 ,20,-0.966232987
WFG1,0.22 ,1.03 ,1.20 ,0.85 ,10,-0.516801681
DTLZ2,0.50 ,2.42 ,0.87 ,0.52 ,20,-0.977833683
DTLZ7,0.22 ,1.03 ,1.20 ,0.85 ,10,-0.84302109
DTLZ7,0.83 ,0.65 ,2.30 ,0.65 ,50,-4.616660866
DTLZ2,0.83 ,0.65 ,2.30 ,0.65 ,50,-1.693837753
WFG1,0.83 ,0.65 ,2.30 ,0.65 ,50,-2.372688939
DTLZ4,0.83 ,0.65 ,2.30 ,0.65 ,50,-1.099444923
DTLZ7,0.50 ,1.50 ,1.50 ,1.00 ,20,-0.966017993
WFG1,0.50 ,1.50 ,1.50 ,1.00 ,20,-0.508856005
DTLZ4,0.50 ,1.50 ,1.50 ,1.00 ,20,-2.478139805
DTLZ2,0.50 ,1.50 ,1.50 ,1.00 ,20,-0.970108222
WFG8,0.83 ,0.65 ,2.30 ,0.65 ,50,-1.04665086
DTLZ4,0.79 ,0.80 ,0.56 ,0.79 ,20,-0.967292099
Viennet3,0.83 ,0.65 ,2.30 ,0.65 ,50,-1.004771313
WFG1,0.46 ,2.01 ,2.10 ,0.45 ,10,-9.522568901
DTLZ2,0.46 ,2.01 ,2.10 ,0.45 ,10,-4.229258663
WFG8,0.69 ,1.63 ,1.38 ,0.25 ,50,-0.830574422
DTLZ4,0.83 ,0.65 ,2.30 ,0.65 ,50,-6.098205533
DTLZ2,0.36 ,1.43 ,1.96 ,0.99 ,10,-0.964961534
Viennet3,0.83 ,0.65 ,2.30 ,0.65 ,50,-1.004828931
Viennet3,0.40 ,1.32 ,0.90 ,0.36 ,50,-1.005738879
WFG4,0.40 ,1.32 ,0.90 ,0.36 ,50,-0.936958145
Viennet3,0.40 ,1.32 ,0.90 ,0.36 ,50,-1.0057343
DTLZ2,0.40 ,1.32 ,0.90 ,0.36 ,50,-0.986468143
WFG8,0.40 ,1.32 ,0.90 ,0.36 ,50,-0.847837097
DTLZ7,0.40 ,1.32 ,0.90 ,0.36 ,50,-0.636058603
WFG1,0.40 ,1.32 ,0.90 ,0.36 ,50,-0.513924433
DTLZ4,0.40 ,1.32 ,0.90 ,0.36 ,50,-0.992234619
DTLZ4,0.40 ,1.32 ,0.90 ,0.36 ,50,-0.991949624
Viennet3,0.50 ,1.50 ,1.50 ,1.00 ,20,-1.005737445
WFG8,0.50 ,1.50 ,1.50 ,1.00 ,20,-0.781319695
DTLZ4,0.50 ,1.50 ,1.50 ,1.00 ,20,-0.961062404
Viennet3,0.50 ,1.50 ,1.50 ,1.00 ,20,-1.005662706
WFG8,0.40 ,1.32 ,0.90 ,0.36 ,50,-0.834870286
WFG8,0.76 ,1.62 ,2.45 ,0.82 ,10,-0.989947863
DTLZ4,0.76 ,1.62 ,2.45 ,0.82 ,10,-8.78426642
DTLZ2,0.76 ,1.62 ,2.45 ,0.82 ,10,-4.501558859
DTLZ4,0.76 ,1.62 ,2.45 ,0.82 ,10,-4.44200134
Viennet3,0.76 ,1.62 ,2.45 ,0.82 ,10,-1.004285669
Viennet3,0.76 ,1.62 ,2.45 ,0.82 ,10,-1.004336293
DTLZ2,0.40 ,1.32 ,0.90 ,0.36 ,50,-0.982418349
DTLZ4,0.29 ,2.24 ,1.04 ,0.62 ,20,-3.242295254
DTLZ2,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.981421904
DTLZ2,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.979667003
WFG1,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.521519311
WFG8,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.868043934
DTLZ7,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.890738849
Viennet3,0.29 ,2.24 ,1.04 ,0.62 ,20,-1.005826834
Viennet3,0.29 ,2.24 ,1.04 ,0.62 ,20,-1.005815115
WFG4,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.936892963
WFG8,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.868264252
DTLZ4,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.983560967
WFG8,0.50 ,1.50 ,1.50 ,1.00 ,20,-0.842965786
DTLZ2,0.50 ,1.50 ,1.50 ,1.00 ,20,-0.97533509
WFG4,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.936304989
WFG1,0.67 ,0.95 ,1.62 ,0.56 ,10,-3.142652168
Viennet3,0.67 ,0.95 ,1.62 ,0.56 ,10,-1.005730556
WFG4,0.67 ,0.95 ,1.62 ,0.56 ,10,-0.891698511
Viennet3,0.67 ,0.95 ,1.62 ,0.56 ,10,-1.005735461
DTLZ2,0.67 ,0.95 ,1.62 ,0.56 ,10,-5.444468537
DTLZ4,0.67 ,0.95 ,1.62 ,0.56 ,10,-0.9401124
DTLZ7,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.869300879
DTLZ2,0.62 ,0.60 ,1.36 ,0.48 ,20,-0.97320654
WFG1,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.535523815
Viennet3,0.25 ,2.33 ,1.81 ,0.74 ,50,-1.005718344
WFG4,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.935927708
WFG4,0.89 ,1.96 ,0.72 ,0.94 ,10,-0.82600052
WFG1,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.539969834
DTLZ7,0.52 ,1.22 ,2.14 ,0.28 ,50,-0.987279347
Viennet3,0.52 ,1.22 ,2.14 ,0.28 ,50,-1.005629685
WFG4,0.52 ,1.22 ,2.14 ,0.28 ,50,-0.858399413
DTLZ2,0.52 ,1.22 ,2.14 ,0.28 ,50,-0.956398705
WFG8,0.52 ,1.22 ,2.14 ,0.28 ,50,-0.781866249
WFG8,0.52 ,1.22 ,2.14 ,0.28 ,50,-0.790987451
DTLZ4,0.52 ,1.22 ,2.14 ,0.28 ,50,-0.91845615
DTLZ2,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.980646739
DTLZ2,0.72 ,1.13 ,0.67 ,0.69 ,10,-2.573496074
WFG8,0.72 ,1.13 ,0.67 ,0.69 ,10,-0.849652253
WFG8,0.72 ,1.13 ,0.67 ,0.69 ,10,-0.856093188
DTLZ2,0.72 ,1.13 ,0.67 ,0.69 ,10,-0.977671757
Viennet3,0.72 ,1.13 ,0.67 ,0.69 ,10,-1.005706913
WFG4,0.72 ,1.13 ,0.67 ,0.69 ,10,-0.932593581
WFG4,0.72 ,1.13 ,0.67 ,0.69 ,10,-0.937527117
DTLZ2,0.72 ,1.13 ,0.67 ,0.69 ,10,-0.978186469
DTLZ4,0.72 ,1.13 ,0.67 ,0.69 ,10,-0.975464317
WFG1,0.72 ,1.13 ,0.67 ,0.69 ,10,-0.519091097
DTLZ7,0.72 ,1.13 ,0.67 ,0.69 ,10,-0.866913584
Viennet3,0.72 ,1.13 ,0.67 ,0.69 ,10,-1.005765893
WFG1,0.72 ,1.13 ,0.67 ,0.69 ,10,-0.510940688
DTLZ4,0.72 ,1.13 ,0.67 ,0.69 ,10,-0.96013343
WFG1,0.72 ,1.13 ,0.67 ,0.69 ,10,-0.511031812
WFG8,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.872008925
WFG1,0.35 ,1.94 ,2.24 ,0.53 ,50,-2.283786088
DTLZ4,0.35 ,1.94 ,2.24 ,0.53 ,50,-0.899352564
DTLZ7,0.35 ,1.94 ,2.24 ,0.53 ,50,-0.893784475
DTLZ4,0.29 ,2.24 ,1.04 ,0.62 ,20,-6.363875436
DTLZ7,0.29 ,2.24 ,1.04 ,0.62 ,20,-54.53091279
WFG8,0.42 ,0.51 ,1.82 ,0.89 ,20,-0.845438786
Viennet3,0.29 ,2.24 ,1.04 ,0.62 ,20,-1.00576248
Viennet3,0.47 ,0.91 ,1.09 ,0.97 ,50,-1.005820481
Viennet3,0.47 ,0.91 ,1.09 ,0.97 ,50,-1.005768296
WFG8,0.47 ,0.91 ,1.09 ,0.97 ,50,-0.878831963
WFG1,0.47 ,0.91 ,1.09 ,0.97 ,50,-0.531763369
DTLZ4,0.47 ,0.91 ,1.09 ,0.97 ,50,-0.987132473
DTLZ2,0.47 ,0.91 ,1.09 ,0.97 ,50,-0.988650689
DTLZ4,0.47 ,0.91 ,1.09 ,0.97 ,50,-0.985670013
WFG1,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.495657313
DTLZ2,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.981801683
Viennet3,0.21 ,1.52 ,0.98 ,0.41 ,50,-1.005839893
DTLZ2,0.21 ,1.52 ,0.98 ,0.41 ,50,-0.984084348
DTLZ7,0.21 ,1.52 ,0.98 ,0.41 ,50,-0.541784188
WFG4,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.932266755
DTLZ2,0.59 ,1.28 ,2.44 ,0.77 ,10,-4.119288274
DTLZ7,0.59 ,1.28 ,2.44 ,0.77 ,10,-15.77934493
WFG8,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.869891178
Viennet3,0.86 ,1.47 ,1.50 ,0.60 ,50,-1.005574461
Viennet3,0.29 ,2.24 ,1.04 ,0.62 ,20,-1.00575407
DTLZ4,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.983426799
WFG8,0.61 ,2.11 ,0.57 ,0.83 ,50,-0.839085819
DTLZ7,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.885971409
Viennet3,0.28 ,0.84 ,2.03 ,0.40 ,20,-1.00578585
DTLZ2,0.28 ,0.84 ,2.03 ,0.40 ,20,-0.970026535
DTLZ4,0.28 ,0.84 ,2.03 ,0.40 ,20,-0.972737981
Viennet3,0.29 ,2.24 ,1.04 ,0.62 ,20,-1.00573696
Viennet3,0.33 ,0.74 ,0.76 ,0.27 ,10,-1.005581011
DTLZ7,0.29 ,2.24 ,1.04 ,0.62 ,20,-0.897499635
WFG1,0.66 ,2.44 ,2.34 ,0.91 ,20,-3.223407648
DTLZ7,0.66 ,2.44 ,2.34 ,0.91 ,20,-13.09044277
Viennet3,0.66 ,2.44 ,2.34 ,0.91 ,20,-1.004454796
Viennet3,0.66 ,2.44 ,2.34 ,0.91 ,20,-1.003965466
WFG8,0.66 ,2.44 ,2.34 ,0.91 ,20,-5.776457505
DTLZ2,0.66 ,2.44 ,2.34 ,0.91 ,20,-4.100581077
DTLZ7,0.66 ,2.44 ,2.34 ,0.91 ,20,-10.83839945
WFG1,0.66 ,2.44 ,2.34 ,0.91 ,20,-1.592272389
Viennet3,0.66 ,2.44 ,2.34 ,0.91 ,20,-1.004625865
WFG8,0.66 ,2.44 ,2.34 ,0.91 ,20,-0.983861195
DTLZ7,0.66 ,2.44 ,2.34 ,0.91 ,20,-17.13754195
