Benchmark,Omega,C1,C2,Age_Threshold,Penalty_Value,Norm_Neg_HV
WFG8,0.68 ,1.66 ,1.52 ,4.73 ,1,-0.812771188
WFG4,0.68 ,1.66 ,1.52 ,4.73 ,1,-0.897526309
WFG8,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.853888544
WFG4,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.93063336
WFG8,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.839439878
WFG4,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.905313433
DTLZ2,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.975425718
WFG8,0.86 ,2.10 ,2.36 ,3.26 ,5,-0.76350936
WFG1,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.505972641
WFG1,0.25 ,1.42 ,0.65 ,4.10 ,2,-0.462673153
DTLZ7,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.985617925
DTLZ2,0.32 ,2.32 ,1.09 ,3.82 ,2,-0.980528644
DTLZ7,0.32 ,2.32 ,1.09 ,3.82 ,2,-0.87240215
WFG4,0.32 ,2.32 ,1.09 ,3.82 ,2,-0.924416717
Viennet3,0.42 ,0.87 ,1.47 ,2.56 ,10,-1.005723249
WFG4,0.75 ,1.14 ,1.89 ,2.80 ,5,-0.868672176
DTLZ4,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.989052733
WFG8,0.49 ,1.88 ,0.78 ,2.28 ,10,-0.838868299
WFG8,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.861994911
WFG8,0.57 ,0.58 ,2.23 ,4.26 ,1,-0.768178857
Viennet3,0.42 ,0.87 ,1.47 ,2.56 ,10,-1.005813538
WFG8,0.79 ,2.16 ,0.92 ,4.62 ,10,-0.826078079
DTLZ7,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.990952552
Viennet3,0.35 ,1.37 ,2.09 ,2.09 ,1,-1.005742185
WFG1,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.513721228
DTLZ7,0.61 ,1.61 ,1.20 ,3.09 ,2,-0.99232609
DTLZ4,0.61 ,1.61 ,1.20 ,3.09 ,2,-0.970328189
WFG1,0.61 ,1.61 ,1.20 ,3.09 ,2,-0.51081255
DTLZ4,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.970838479
DTLZ7,0.52 ,0.94 ,1.78 ,3.55 ,5,-0.990343963
WFG4,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.915425851
DTLZ2,0.41 ,1.82 ,2.47 ,4.02 ,5,-0.929841791
DTLZ2,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.977915605
WFG4,0.67 ,0.65 ,0.54 ,3.37 ,2,-0.93305418
WFG1,0.67 ,0.65 ,0.54 ,3.37 ,2,-0.511281543
DTLZ4,0.67 ,0.65 ,0.54 ,3.37 ,2,-0.949792407
DTLZ7,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.991260573
Viennet3,0.24 ,2.38 ,1.66 ,2.55 ,1,-1.00582654
DTLZ7,0.24 ,2.38 ,1.66 ,2.55 ,1,-0.984969453
DTLZ4,0.24 ,2.38 ,1.66 ,2.55 ,1,-0.969933373
WFG8,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.86483927
WFG4,0.85 ,1.09 ,1.33 ,4.90 ,10,-0.894156014
WFG4,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.922179215
DTLZ4,0.47 ,2.45 ,2.02 ,4.94 ,2,-0.865421622
WFG1,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.493524101
WFG4,0.56 ,1.03 ,0.97 ,2.42 ,5,-0.926462261
DTLZ4,0.56 ,1.03 ,0.97 ,2.42 ,5,-0.976969009
WFG8,0.56 ,1.03 ,0.97 ,2.42 ,5,-0.84935169
Viennet3,0.56 ,1.03 ,0.97 ,2.42 ,5,-1.005900328
DTLZ4,0.56 ,1.03 ,0.97 ,2.42 ,5,-0.964812889
Viennet3,0.56 ,1.03 ,0.97 ,2.42 ,5,-1.005865345
WFG4,0.56 ,1.03 ,0.97 ,2.42 ,5,-0.927608023
Viennet3,0.42 ,0.87 ,1.47 ,2.56 ,10,-1.005758567
WFG1,0.30 ,1.76 ,1.85 ,3.41 ,10,-0.496505471
DTLZ4,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.983128649
WFG8,0.74 ,0.71 ,1.15 ,3.88 ,1,-0.845924042
DTLZ2,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.973723109
WFG8,0.90 ,1.54 ,0.60 ,3.60 ,1,-0.840524157
WFG4,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.926708272
WFG4,0.28 ,0.99 ,2.40 ,2.94 ,10,-0.866796991
DTLZ4,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.97727829
WFG1,0.72 ,2.23 ,1.28 ,2.14 ,5,-0.47569762
WFG8,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.868460101
Viennet3,0.45 ,1.31 ,1.73 ,4.47 ,2,-1.005693388
DTLZ7,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.988948636
DTLZ4,0.21 ,1.94 ,1.42 ,4.40 ,5,-0.983411219
WFG8,0.21 ,1.94 ,1.42 ,4.40 ,5,-0.867416987
DTLZ2,0.21 ,1.94 ,1.42 ,4.40 ,5,-0.979245081
Viennet3,0.21 ,1.94 ,1.42 ,4.40 ,5,-1.005613913
DTLZ7,0.21 ,1.94 ,1.42 ,4.40 ,5,-0.975196589
WFG1,0.21 ,1.94 ,1.42 ,4.40 ,5,-0.513177919
DTLZ4,0.21 ,1.94 ,1.42 ,4.40 ,5,-0.961848014
WFG1,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.517198445
DTLZ4,0.82 ,0.52 ,1.59 ,2.24 ,2,-0.88805236
DTLZ2,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.976458682
WFG8,0.38 ,2.26 ,0.71 ,2.93 ,1,-0.825426038
Viennet3,0.42 ,0.87 ,1.47 ,2.56 ,10,-1.005727644
DTLZ4,0.64 ,1.21 ,2.29 ,3.78 ,10,-0.876957354
Viennet3,0.42 ,0.87 ,1.47 ,2.56 ,10,-1.005769255
DTLZ7,0.62 ,2.04 ,1.96 ,4.24 ,10,-0.995183219
Viennet3,0.62 ,2.04 ,1.96 ,4.24 ,10,-1.004658376
WFG1,0.62 ,2.04 ,1.96 ,4.24 ,10,-0.491524306
DTLZ2,0.42 ,0.87 ,1.47 ,2.56 ,10,-0.981621048
WFG4,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.935173323
WFG1,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.513435647
Viennet3,0.53 ,1.49 ,1.04 ,3.21 ,1,-1.005816147
DTLZ4,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.975304803
WFG4,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.93431623
Viennet3,0.53 ,1.49 ,1.04 ,3.21 ,1,-1.005868024
WFG8,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.862944357
WFG8,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.864776738
DTLZ4,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.973253673
DTLZ2,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.97788679
WFG8,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.860781817
DTLZ2,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.978631254
Viennet3,0.53 ,1.49 ,1.04 ,3.21 ,1,-1.005786682
WFG1,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.499188004
WFG1,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.513447794
DTLZ2,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.979259929
DTLZ7,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.986945991
WFG1,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.501420339
DTLZ2,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.981728224
WFG4,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.932317623
Viennet3,0.53 ,1.49 ,1.04 ,3.21 ,1,-1.005770299
DTLZ7,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.976869038
DTLZ4,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.970446418
DTLZ2,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.982290857
Viennet3,0.53 ,1.49 ,1.04 ,3.21 ,1,-1.005758161
WFG8,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.868627372
DTLZ4,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.979414603
DTLZ7,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.987958782
DTLZ7,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.987306396
WFG4,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.934391059
WFG1,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.498252357
WFG1,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.501176409
DTLZ4,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.966115791
DTLZ4,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.968170309
DTLZ7,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.991132618
DTLZ7,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.988634293
WFG8,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.835724996
DTLZ2,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.969357662
DTLZ7,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.991482496
DTLZ2,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.969210993
DTLZ4,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.968122716
DTLZ2,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.971787624
DTLZ2,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.963986223
WFG8,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.830425979
Viennet3,0.50 ,1.50 ,1.50 ,3.00 ,2,-1.005661796
DTLZ4,0.50 ,1.50 ,1.50 ,3.00 ,2,-0.963512625
DTLZ7,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.875545051
WFG8,0.80 ,1.72 ,2.16 ,2.71 ,2,-0.767506709
WFG4,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.937365541
DTLZ2,0.36 ,0.80 ,0.84 ,4.68 ,5,-0.986958797
DTLZ4,0.36 ,0.80 ,0.84 ,4.68 ,5,-0.766841284
WFG4,0.36 ,0.80 ,0.84 ,4.68 ,5,-0.923168486
WFG8,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.855825565
DTLZ2,0.45 ,2.07 ,1.23 ,4.63 ,1,-0.973867504
DTLZ4,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.973289062
Viennet3,0.71 ,1.40 ,1.77 ,2.67 ,10,-1.005654951
WFG1,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.499009647
DTLZ2,0.27 ,1.63 ,0.90 ,3.16 ,5,-0.988214948
WFG1,0.27 ,1.63 ,0.90 ,3.16 ,5,-0.529929859
DTLZ2,0.27 ,1.63 ,0.90 ,3.16 ,5,-0.98389468
WFG4,0.27 ,1.63 ,0.90 ,3.16 ,5,-0.935358817
DTLZ7,0.27 ,1.63 ,0.90 ,3.16 ,5,-0.848035251
WFG8,0.27 ,1.63 ,0.90 ,3.16 ,5,-0.82069813
DTLZ4,0.27 ,1.63 ,0.90 ,3.16 ,5,-0.933979364
DTLZ4,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.975314918
WFG4,0.88 ,0.83 ,2.10 ,4.20 ,2,-0.850208249
WFG8,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.86800292
WFG4,0.73 ,1.91 ,1.64 ,3.73 ,2,-0.878084415
DTLZ7,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.98571575
WFG8,0.29 ,0.61 ,1.35 ,2.88 ,5,-0.875513925
DTLZ7,0.29 ,0.61 ,1.35 ,2.88 ,5,-0.985869135
WFG4,0.29 ,0.61 ,1.35 ,2.88 ,5,-0.939130814
DTLZ2,0.29 ,0.61 ,1.35 ,2.88 ,5,-0.981744962
DTLZ7,0.29 ,0.61 ,1.35 ,2.88 ,5,-0.934375731
WFG4,0.29 ,0.61 ,1.35 ,2.88 ,5,-0.940080665
DTLZ4,0.29 ,0.61 ,1.35 ,2.88 ,5,-0.990122757
DTLZ2,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.979783851
Viennet3,0.56 ,2.35 ,2.48 ,2.20 ,10,-1.005504623
WFG1,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.50080485
DTLZ2,0.47 ,1.18 ,0.53 ,4.35 ,1,-0.983518736
DTLZ4,0.47 ,1.18 ,0.53 ,4.35 ,1,-0.952128832
WFG1,0.47 ,1.18 ,0.53 ,4.35 ,1,-0.503678818
WFG4,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.934153505
WFG1,0.37 ,1.57 ,2.34 ,4.53 ,10,-0.512909198
DTLZ7,0.37 ,1.57 ,2.34 ,4.53 ,10,-0.983562222
DTLZ2,0.37 ,1.57 ,2.34 ,4.53 ,10,-0.953793371
Viennet3,0.53 ,1.49 ,1.04 ,3.21 ,1,-1.005792831
WFG8,0.81 ,0.90 ,0.67 ,2.18 ,1,-0.843585883
DTLZ4,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.976509615
WFG8,0.55 ,2.14 ,1.54 ,2.99 ,2,-0.816981403
WFG4,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.930535773
WFG8,0.64 ,1.34 ,1.46 ,3.65 ,5,-0.838367967
Viennet3,0.53 ,1.49 ,1.04 ,3.21 ,1,-1.005715219
WFG4,0.66 ,2.42 ,0.79 ,3.93 ,5,-0.918167271
DTLZ2,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.977575491
Viennet3,0.39 ,1.12 ,2.21 ,3.46 ,2,-1.005751729
WFG8,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.865521116
WFG4,0.83 ,1.85 ,1.08 ,2.47 ,1,-0.907086717
WFG1,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.494888131
DTLZ2,0.21 ,0.68 ,1.91 ,4.99 ,10,-0.972587748
DTLZ7,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.986669007
DTLZ7,0.59 ,1.79 ,0.72 ,4.86 ,2,-0.868546205
DTLZ2,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.98093754
DTLZ4,0.50 ,0.75 ,2.27 ,2.50 ,5,-0.930139947
WFG8,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.867988011
WFG1,0.39 ,1.52 ,2.18 ,2.03 ,2,-0.480666921
DTLZ7,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.991513146
DTLZ7,0.39 ,1.11 ,2.08 ,3.49 ,2,-0.99069154
DTLZ2,0.39 ,1.11 ,2.08 ,3.49 ,2,-0.956880761
DTLZ4,0.39 ,1.11 ,2.08 ,3.49 ,2,-0.953504183
DTLZ4,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.973937289
WFG1,0.40 ,1.34 ,2.10 ,2.08 ,2,-0.496253908
Viennet3,0.40 ,1.34 ,2.10 ,2.08 ,2,-1.005776178
DTLZ4,0.40 ,1.34 ,2.10 ,2.08 ,2,-0.92284178
Viennet3,0.53 ,1.49 ,1.04 ,3.21 ,1,-1.005749358
DTLZ4,0.72 ,1.35 ,1.82 ,2.41 ,10,-0.910273788
WFG1,0.53 ,1.49 ,1.04 ,3.21 ,1,-0.496068484
